date,time,lang,task,lstm,word_len_mean,pronunciation_len_mean,nb_samples,max_len_input,max_len_target,nb_input_symbols,nb_output_symbols,x_symbols,y_symbols,x_nb_symbols,y_nb_symbols,trainable_params,training_duration,val_accuracy,nb_predictions,nb_good_predictions,test_err_index,test_accuracy,test_duration,test_err_1_label,test_err_1_nb,test_err_1_word,test_err_1_pronunciation,test_err_1_prediction,test_err_2_label,test_err_2_nb,test_err_2_word,test_err_2_pronunciation,test_err_2_prediction,test_err_3_label,test_err_3_nb,test_err_3_word,test_err_3_pronunciation,test_err_3_prediction
2020-01-15,17:30:43,eno,write,512,7.3,7.3,42217,28,29,42,52,"a, b, d, e, f, h, i, j, k, l, m, n, o, p, s, t, u, v, w, x, z, æ, ð, ŋ, ɑ, ɒ, ɔ, ə, ɚ, ɛ, ɡ, ɪ, ɲ, ɵ, ɹ, ʃ, ʊ, ʌ, ʍ, ʒ, ː, θ","a, b, d, e, f, h, i, j, k, l, m, n, o, p, r, s, t, u, v, w, x, z, æ, ð, ŋ, ɑ, ɒ, ɔ, ə, ɚ, ɛ, ɝ, ɡ, ɨ, ɪ, ɫ, ɲ, ɵ, ɹ, ɾ, ʃ, ʉ, ʊ, ʌ, ʍ, ʒ, ʔ, ʰ, ː, θ",42,50,2325045,0:01:51.923969,0.749,1000,0,"[0.    0.982 0.017 0.001 0.    0.    0.    0.    0.    0.    0.    0.
 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
 0.    0.    0.    0.    0.    0.   ]",0.0,0:02:25.933401,w:-.ʒ.ɚ.z.ŋ.t.+.r.ɡ.ɡ.θ.ɵ.,1,ʒɚzŋt,stɹɪɡ,rɡɡθɵ,w:-.ɫ.ɛ.ɛ.f.æ.ŋ.m.+.ɡ.ɡ.ɡ.ɨ.ɨ.ɨ.b.,1,ɫɛɛfæŋm,pɑntʃoʊ,ɡɡɡɨɨɨb,w:-.i.j.ʔ.h.l.j.+.ɡ.ɡ.ɡ.ɨ.ɨ.b.,1,ɨijʔhlj,əbɔɹtəs,ɡɡɡɨɨɨb
2020-01-15,17:35:11,eno,read,512,7.3,7.3,42217,28,29,50,44,"a, b, d, e, f, h, i, j, k, l, m, n, o, p, r, s, t, u, v, w, x, z, æ, ð, ŋ, ɑ, ɒ, ɔ, ə, ɚ, ɛ, ɝ, ɡ, ɨ, ɪ, ɫ, ɲ, ɵ, ɹ, ɾ, ʃ, ʉ, ʊ, ʌ, ʍ, ʒ, ʔ, ʰ, ː, θ","a, b, d, e, f, h, i, j, k, l, m, n, o, p, s, t, u, v, w, x, z, æ, ð, ŋ, ɑ, ɒ, ɔ, ə, ɚ, ɛ, ɡ, ɪ, ɲ, ɵ, ɹ, ʃ, ʊ, ʌ, ʍ, ʒ, ː, θ",50,42,2320941,0:02:23.629825,0.775,1000,0,"[0.    0.895 0.088 0.015 0.002 0.    0.    0.    0.    0.    0.    0.
 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
 0.    0.    0.    0.    0.    0.   ]",0.0,0:02:25.627042,r:-.k.ɹ.a.ɪ.+.b.ɛ.ː.t.,1,hɪʍɛ,kɹaɪ,bɛːt,r:-.m.ɛ.t.l.+.s.ɪ.ɪ.i.,1,jʉʊɫɔ,mɛtəl,sɪɪəi,r:-.n.j.u.ː.ɹ.ə.l.+.k.ɪ.ɪ.ɪ.ə.ə.ɪ.,1,æʌɡneɝjw,njuːtɹəl,kɪɪɪəəɪt
2020-01-15,17:40:08,ent,write,512,7.3,7.3,42217,28,29,42,44,"a, b, d, e, f, h, i, j, k, l, m, n, o, p, s, t, u, v, w, x, z, æ, ð, ŋ, ɑ, ɒ, ɔ, ə, ɚ, ɛ, ɡ, ɪ, ɲ, ɵ, ɹ, ʃ, ʊ, ʌ, ʍ, ʒ, ː, θ","a, b, d, e, f, h, i, j, k, l, m, n, o, p, s, t, u, v, w, x, z, æ, ð, ŋ, ɑ, ɒ, ɔ, ə, ɚ, ɛ, ɡ, ɪ, ɲ, ɵ, ɹ, ʃ, ʊ, ʌ, ʍ, ʒ, ː, θ",42,42,2304557,0:03:53.211480,0.991,1000,886,"[0.         0.01754386 0.05263158 0.04385965 0.02631579 0.14912281
 0.16666667 0.14035088 0.14912281 0.15789474 0.03508772 0.02631579
 0.02631579 0.         0.         0.00877193 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]",0.89,0:02:27.141889,w:-.ɛ.+.t.,3,ɡlɒtəʊdʒənɛtɪk,ɡlɒtəʊdʒənɛtɪk,ɡlɒtəʊdʒənttɪk,w:-.m.+.æ.,2,əɡzæmɪnɚ,əɡzæmɪnɚ,əɡzææɪnɚ,w:-.k.+.t.,2,bɹækɪdæktɪləs,bɹækɪdæktɪləs,bɹækɪdættɪləs
2020-01-15,17:46:35,ent,read,512,7.3,7.3,42217,28,29,42,44,"a, b, d, e, f, h, i, j, k, l, m, n, o, p, s, t, u, v, w, x, z, æ, ð, ŋ, ɑ, ɒ, ɔ, ə, ɚ, ɛ, ɡ, ɪ, ɲ, ɵ, ɹ, ʃ, ʊ, ʌ, ʍ, ʒ, ː, θ","a, b, d, e, f, h, i, j, k, l, m, n, o, p, s, t, u, v, w, x, z, æ, ð, ŋ, ɑ, ɒ, ɔ, ə, ɚ, ɛ, ɡ, ɪ, ɲ, ɵ, ɹ, ʃ, ʊ, ʌ, ʍ, ʒ, ː, θ",42,42,2304557,0:08:15.847531,0.993,1000,900,"[0.   0.   0.05 0.09 0.04 0.07 0.09 0.06 0.18 0.21 0.13 0.04 0.02 0.02
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.  ]",0.9,0:02:28.138057,r:-.j.+.ə.,2,ʃamətjəɹɪzm,ʃamətjəɹɪzm,ʃamətəəɹɪzm,r:-.ɪ.+.ɪ.,2,əblɪviælɪti,əblɪviælɪti,əblɪviæɪlti,r:-.ʃ.+.n.,2,kɒnjəʃɛnti,kɒnjəʃɛnti,kɒnjənɛnti
2020-01-15,17:57:26,ar,write,512,8.9,8.0,12058,18,21,32,50,"a, b, d, e, f, h, i, j, k, l, m, n, q, r, s, t, u, w, x, z, ð, ħ, ɣ, ɪ, ʃ, ʊ, ʒ, ʔ, ʕ, ː, ˤ, θ","., ء, آ, أ, ؤ, إ, ئ, ا, ب, ة, ت, ث, ج, ح, خ, د, ذ, ر, ز, س, ش, ص, ض, ط, ظ, ع, غ, ف, ق, ك, ل, م, ن, ه, و, ى, ي, ً, ٌ, ٍ, َ, ُ, ِ, ّ, ْ, ٓ, ٰ, ی",32,48,2299443,0:02:40.658005,0.958,1000,591,"[0.         0.03667482 0.07334963 0.06356968 0.04400978 0.27628362
 0.10268949 0.06112469 0.06356968 0.05623472 0.0391198  0.07579462
 0.09046455 0.01222494 0.00244499 0.00244499 0.         0.
 0.         0.         0.         0.        ]",0.59,0:03:06.157543,w:-.+.َ.,45,اُدْرُسُوْا,udrusuːaː,اُدْرُسُوْاَ,w:-.ا.+.ن.َ.,23,تُنَقِّبُوْا,tunaqibuːaː,تُنَقِّبُوْنَ,w:-.+.ّ.,17,سَمِعَ,samiʕa,سَمِّعَ
2020-01-15,18:03:18,ar,read,512,8.9,8.0,12058,20,19,48,34,"., ء, آ, أ, ؤ, إ, ئ, ا, ب, ة, ت, ث, ج, ح, خ, د, ذ, ر, ز, س, ش, ص, ض, ط, ظ, ع, غ, ف, ق, ك, ل, م, ن, ه, و, ى, ي, ً, ٌ, ٍ, َ, ُ, ِ, ّ, ْ, ٓ, ٰ, ی","a, b, d, e, f, h, i, j, k, l, m, n, q, r, s, t, u, w, x, z, ð, ħ, ɣ, ɪ, ʃ, ʊ, ʒ, ʔ, ʕ, ː, ˤ, θ",48,32,2291235,0:04:38.442707,0.99,1000,930,"[0.         0.04285714 0.07142857 0.17142857 0.14285714 0.12857143
 0.1        0.1        0.12857143 0.05714286 0.02857143 0.02857143
 0.         0.         0.         0.         0.         0.
 0.         0.        ]",0.93,0:02:42.842645,r:-.a.+.,4,سِجِلَّات,sidʒilaaːt,sidʒilaːt,r:-.+.a.,3,سِرْيَانِيَّة,sirjaːniːa,sirjaːniːaa,r:-.z.+.f.,2,تَمُّوْز,tamuwz,tamuwf
2020-01-15,18:10:44,br,write,512,7.5,6.6,17343,18,21,45,31,"a, b, d, e, f, g, h, i, j, k, l, m, n, o, p, r, s, t, u, v, w, x, y, z, ã, õ, ø, ĩ, ŋ, œ, ũ, ɑ, ɔ, ɛ, ɡ, ɣ, ɥ, ɲ, ɵ, ʃ, ʎ, ʒ, ̃, ẽ, ỹ","', a, b, c, d, e, f, g, h, i, j, k, l, m, n, o, p, r, s, t, u, v, w, y, z, ê, ñ, ù, ü",45,29,2277408,0:04:54.894527,0.962,1000,614,"[0.         0.01813472 0.06217617 0.0984456  0.18911917 0.15803109
 0.14507772 0.14766839 0.07772021 0.04404145 0.03626943 0.02331606
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.        ]",0.61,0:02:32.928720,w:-.+.h.,18,gaou,ɡɔw,gaouh,w:-.d.+.t.,14,sklaved,sklɑvet,sklavet,w:-.n.+.,12,mellenn,mɛlɛn,mellen
2020-01-15,18:18:18,br,read,512,7.5,6.6,17343,20,19,29,47,"', a, b, c, d, e, f, g, h, i, j, k, l, m, n, o, p, r, s, t, u, v, w, y, z, ê, ñ, ù, ü","a, b, d, e, f, g, h, i, j, k, l, m, n, o, p, r, s, t, u, v, w, x, y, z, ã, õ, ø, ĩ, ŋ, œ, ũ, ɑ, ɔ, ɛ, ɡ, ɣ, ɥ, ɲ, ɵ, ʃ, ʎ, ʒ, ̃, ẽ, ỹ",29,45,2285616,0:04:32.845163,0.971,1000,716,"[0.         0.04577465 0.17605634 0.10915493 0.27112676 0.12676056
 0.11619718 0.09859155 0.01760563 0.01056338 0.01056338 0.01056338
 0.         0.00352113 0.00352113 0.         0.         0.
 0.         0.        ]",0.72,0:02:21.719055,r:-.ɛ.+.e.,28,mezhur,mɛzyr,mezyr,r:-.e.+.ɛ.,12,avieler,avielɛr,avilɛɛr,r:-.o.+.ɔ.,7,korrig,korik,kɔrik
2020-01-15,18:25:18,de,write,512,11.5,10.2,529742,27,26,41,32,"a, b, d, e, f, h, i, j, k, l, m, n, o, p, s, t, u, v, w, x, y, z, æ, ç, ø, ŋ, œ, ɐ, ɑ, ɔ, ə, ɛ, ɡ, ɪ, ʁ, ʃ, ʊ, ʏ, ʒ, ̃, θ","a, b, c, d, e, f, g, h, i, j, k, l, m, n, o, p, q, r, s, t, u, v, w, x, y, z, ß, ä, ö, ü",41,30,2271777,0:06:49.209775,0.907,1000,168,"[0.         0.03725962 0.05288462 0.10096154 0.11418269 0.13100962
 0.09254808 0.10216346 0.09014423 0.06971154 0.06370192 0.05288462
 0.04567308 0.03004808 0.01081731 0.00360577 0.00240385 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.        ]",0.17,0:03:54.147106,w:-.+.e.,18,gleiskörpern,ɡlaɪskœʁpɐn,gleiskörperne,w:-.+.t.,15,entsorgtet,ɛntzɔʁktət,entsorgtett,w:-.+.s.,10,zückst,tsʏkst,zücksst
2020-01-15,18:36:24,de,read,512,11.5,10.2,529742,25,28,30,43,"a, b, c, d, e, f, g, h, i, j, k, l, m, n, o, p, q, r, s, t, u, v, w, x, y, z, ß, ä, ö, ü","a, b, d, e, f, h, i, j, k, l, m, n, o, p, s, t, u, v, w, x, y, z, æ, ç, ø, ŋ, œ, ɐ, ɑ, ɔ, ə, ɛ, ɡ, ɪ, ʁ, ʃ, ʊ, ʏ, ʒ, ̃, θ",30,41,2277420,0:08:07.125014,0.93,1000,364,"[0.         0.02672956 0.06132075 0.08490566 0.12421384 0.12893082
 0.11949686 0.1336478  0.12106918 0.06761006 0.0581761  0.03459119
 0.02201258 0.01257862 0.00314465 0.         0.00157233 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.        ]",0.36,0:03:31.829341,r:-.+.ə.,34,inbegriffen,ɪnbəɡʁɪfn,ɪnbəɡʁɪfən,r:-.+.n.,15,ankotzender,ankɔtsndɐ,ankɔtsnndɐ,r:-.+.s.,9,zurückrennt,tsuʁʏkʁɛnt,tsuʁʏkʁɛnts
2020-01-15,18:48:14,en,write,512,7.6,7.3,42217,28,25,42,31,"a, b, d, e, f, h, i, j, k, l, m, n, o, p, s, t, u, v, w, x, z, æ, ð, ŋ, ɑ, ɒ, ɔ, ə, ɚ, ɛ, ɡ, ɪ, ɲ, ɵ, ɹ, ʃ, ʊ, ʌ, ʍ, ʒ, ː, θ","a, b, c, d, e, f, g, h, i, j, k, l, m, n, o, p, q, r, s, t, u, v, w, x, y, z, â, æ, œ",42,29,2271264,0:06:04.234061,0.879,1000,189,"[0.         0.08014797 0.16646116 0.17879162 0.18495684 0.14180025
 0.11467324 0.08014797 0.02219482 0.01849568 0.00863132 0.00246609
 0.00123305 0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.        ]",0.19,0:02:46.717723,w:-.e.+.a.,13,tenacle,tɛnəkəl,tenacal,w:-.+.e.,10,imperil,ɪmpɛɹəl,imperile,w:-.o.+.a.,9,import,ɪmpɔːt,impart
2020-01-15,18:57:12,en,read,512,7.6,7.3,42217,24,29,29,44,"a, b, c, d, e, f, g, h, i, j, k, l, m, n, o, p, q, r, s, t, u, v, w, x, y, z, â, æ, œ","a, b, d, e, f, h, i, j, k, l, m, n, o, p, s, t, u, v, w, x, z, æ, ð, ŋ, ɑ, ɒ, ɔ, ə, ɚ, ɛ, ɡ, ɪ, ɲ, ɵ, ɹ, ʃ, ʊ, ʌ, ʍ, ʒ, ː, θ",29,42,2277933,0:04:26.349666,0.876,1000,170,"[0.         0.12771084 0.25903614 0.16144578 0.14819277 0.15903614
 0.07228916 0.0313253  0.01927711 0.01445783 0.00481928 0.
 0.         0.00120482 0.00120482 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]",0.17,0:02:48.074343,r:-.ɚ.+.ə.,7,titer,taɪtɚ,taɪtə,r:-.+.ə.,7,overleap,əʊvəliːp,əʊvəliːpə,r:-.ɪ.+.ə.,5,budget,bʌdʒɪt,bʌdʒət
2020-01-15,19:04:32,es,write,512,8.7,8.1,40825,23,24,34,35,"a, b, c, d, e, f, i, j, k, l, m, n, o, p, r, s, t, u, w, x, ð, ŋ, ɡ, ɣ, ɱ, ɲ, ɾ, ʃ, ʎ, ʝ, ʧ, β, θ, χ","a, b, c, d, e, f, g, h, i, j, k, l, m, n, o, p, q, r, s, t, u, v, w, x, y, z, á, é, í, ñ, ó, ú, ü",34,33,2265124,0:06:38.314414,0.943,1000,599,"[0.         0.29426434 0.07481297 0.08229426 0.08229426 0.12967581
 0.08977556 0.09975062 0.0723192  0.03491272 0.02244389 0.00997506
 0.00249377 0.         0.         0.         0.         0.00498753
 0.         0.         0.         0.         0.         0.
 0.        ]",0.6,0:03:00.787402,w:-.á.+.a.,17,liquidás,likiðas,liquidas,w:-.í.+.i.,15,bibliomanía,biβljomania,bibliomania,w:-.é.+.e.,13,éstos,estos,estos
2020-01-15,19:14:18,es,read,512,8.7,8.1,40825,23,24,33,36,"a, b, c, d, e, f, g, h, i, j, k, l, m, n, o, p, q, r, s, t, u, v, w, x, y, z, á, é, í, ñ, ó, ú, ü","a, b, c, d, e, f, i, j, k, l, m, n, o, p, r, s, t, u, w, x, ð, ŋ, ɡ, ɣ, ɱ, ɲ, ɾ, ʃ, ʎ, ʝ, ʧ, β, θ, χ",33,34,2265637,0:05:28.788257,0.974,1000,727,"[0.         0.08791209 0.12087912 0.08424908 0.15018315 0.12820513
 0.14652015 0.11721612 0.0952381  0.04395604 0.01465201 0.00732601
 0.003663   0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.        ]",0.73,0:02:39.256997,r:-.j.+.i.,10,crio,kɾjo,kɾio,r:-.r.+.ɾ.,9,panera,panera,paneɾa,r:-.ŋ.+.n.,9,blincáremos,bliŋkaɾemos,blinkaɾemos
2020-01-15,19:22:31,fi,write,512,10.4,10.4,105354,26,26,28,29,"a, b, d, e, f, h, i, j, k, l, m, n, o, p, r, s, t, u, v, w, y, æ, ø, ŋ, ɡ, ɪ, ʃ, ː","a, b, c, d, e, f, g, h, i, j, k, l, m, n, o, p, r, s, t, u, v, w, y, z, ä, ö, š",28,27,2237470,0:08:19.168171,0.98,1000,814,"[0.         0.01612903 0.04301075 0.02688172 0.06989247 0.08064516
 0.06989247 0.12365591 0.12365591 0.16666667 0.12365591 0.08602151
 0.0483871  0.02150538 0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.        ]",0.81,0:03:14.832838,w:-.l.+.a.,4,mahdollistaen,mahdollistaen,mahdolaistaen,w:-.m.+.n.,3,uudempaa,uːdempaː,uudenpaa,w:-.p.+.p.,2,virtsaputki,virtsaputkɪ,virtspautki
2020-01-15,19:34:12,fi,read,512,10.4,10.4,105354,25,27,27,30,"a, b, c, d, e, f, g, h, i, j, k, l, m, n, o, p, r, s, t, u, v, w, y, z, ä, ö, š","a, b, d, e, f, h, i, j, k, l, m, n, o, p, r, s, t, u, v, w, y, æ, ø, ŋ, ɡ, ɪ, ʃ, ː",27,28,2237983,0:05:56.014342,0.979,1000,755,"[0.         0.0122449  0.01632653 0.04081633 0.02857143 0.03673469
 0.08571429 0.11020408 0.14693878 0.1877551  0.06938776 0.09387755
 0.07346939 0.06122449 0.02040816 0.00816327 0.00408163 0.00408163
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.        ]",0.76,0:03:19.782272,r:-.i.+.ɪ.,14,sopivimpien,sopɪvimpien,sopɪvimpɪen,r:-.ɪ.+.i.,6,valemedia,valemedɪa,valemedia,r:-.y.+.ː.,4,ilmahyökkäys,ilmahyøkːæys,ilmahyøkːæːs
