date,time,lang,task,lstm,word_len_mean,pronunciation_len_mean,nb_samples,max_len_input,max_len_target,nb_input_symbols,nb_output_symbols,x_symbols,y_symbols,x_nb_symbols,y_nb_symbols,trainable_params,training_duration,val_accuracy,nb_predictions,nb_good_predictions,test_err_index,test_accuracy,test_duration,test_err_1_label,test_err_1_nb,test_err_1_word,test_err_1_pronunciation,test_err_1_prediction,test_err_2_label,test_err_2_nb,test_err_2_word,test_err_2_pronunciation,test_err_2_prediction,test_err_3_label,test_err_3_nb,test_err_3_word,test_err_3_pronunciation,test_err_3_prediction
2020-01-15,19:43:35,fr,write,512,11.2,9.0,1214262,25,26,35,43,"a, b, d, e, f, h, i, j, k, l, m, n, o, p, s, t, u, v, w, y, z, ø, ŋ, œ, ɑ, ɔ, ə, ɛ, ɡ, ɥ, ɲ, ʁ, ʃ, ʒ, ̃","a, b, c, d, e, f, g, h, i, j, k, l, m, n, o, p, q, r, s, t, u, v, w, x, y, z, à, â, æ, ç, è, é, ê, ë, î, ï, ô, ù, û, ü, œ",35,41,2287660,0:07:54.258111,0.861,1000,91,"[0.         0.0660066  0.05830583 0.10671067 0.11111111 0.09570957
 0.110011   0.10341034 0.0880088  0.09240924 0.04730473 0.04620462
 0.03190319 0.01210121 0.01760176 0.00550055 0.00660066 0.
 0.         0.00110011 0.         0.         0.         0.
 0.         0.         0.        ]",0.09,0:03:44.069739,w:-.+.s.,22,réembrouille,ʁeɑ̃bʁuj,réembrouilles,w:-.s.+.t.,9,ilotiserais,ilɔtizəʁɛ,ilotiserait,w:-.+.i.,9,caféisant,kafeizɑ̃,caféiisant
2020-01-15,19:55:28,fr,read,512,11.2,9.0,1214262,25,26,41,37,"a, b, c, d, e, f, g, h, i, j, k, l, m, n, o, p, q, r, s, t, u, v, w, x, y, z, à, â, æ, ç, è, é, ê, ë, î, ï, ô, ù, û, ü, œ","a, b, d, e, f, h, i, j, k, l, m, n, o, p, s, t, u, v, w, y, z, ø, ŋ, œ, ɑ, ɔ, ə, ɛ, ɡ, ɥ, ɲ, ʁ, ʃ, ʒ, ̃",41,35,2284582,0:06:49.984977,0.957,1000,569,"[0.         0.06032483 0.09512761 0.13225058 0.12993039 0.15777262
 0.13457077 0.11832947 0.06032483 0.05800464 0.0324826  0.00928074
 0.00696056 0.00232019 0.         0.00232019 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.        ]",0.57,0:03:01.622828,r:-.o.+.ɔ.,20,supposâmes,sypozam,sypɔzam,r:-.+.e.,10,potamographie,pɔtamɔɡʁafi,pɔtamɔɡʁafie,r:-.e.+.ɛ.,7,dessaler,desale,dɛsale
2020-01-15,20:05:35,fro,write,512,8.6,9.0,1214262,25,24,35,34,"a, b, d, e, f, h, i, j, k, l, m, n, o, p, s, t, u, v, w, y, z, ø, ŋ, œ, ɑ, ɔ, ə, ɛ, ɡ, ɥ, ɲ, ʁ, ʃ, ʒ, ̃","a, b, d, e, f, g, h, i, j, k, l, m, n, o, p, r, s, t, u, v, w, y, z, ã, ç, è, é, ë, õ, ö, ĩ, ũ",35,32,2264611,0:04:29.817584,0.992,1000,890,"[0.         0.01818182 0.04545455 0.07272727 0.09090909 0.14545455
 0.16363636 0.14545455 0.14545455 0.10909091 0.04545455 0.
 0.00909091 0.00909091 0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.        ]",0.89,0:02:48.383137,w:-.a.+.y.,3,surnètwaya,syʁnɛtwaja,surnètwyya,w:-.u.+.e.,2,préstrukturè,pʁestʁyktyʁɛ,préstrukterè,w:-.r.+.i.,2,fõksyonarizasyõ,fɔ̃ksjɔnaʁizasjɔ̃,fõksyonaiizasyõ
2020-01-15,20:13:33,fro,read,512,8.6,9.0,1214262,23,26,32,37,"a, b, d, e, f, g, h, i, j, k, l, m, n, o, p, r, s, t, u, v, w, y, z, ã, ç, è, é, ë, õ, ö, ĩ, ũ","a, b, d, e, f, h, i, j, k, l, m, n, o, p, s, t, u, v, w, y, z, ø, ŋ, œ, ɑ, ɔ, ə, ɛ, ɡ, ɥ, ɲ, ʁ, ʃ, ʒ, ̃",32,35,2266150,0:04:34.391051,0.989,1000,809,"[0.         0.07853403 0.07853403 0.09424084 0.21465969 0.09947644
 0.12565445 0.09424084 0.07329843 0.08376963 0.0104712  0.02094241
 0.0104712  0.01570681 0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.        ]",0.81,0:02:55.212355,r:-.o.+.ɔ.,25,kofinãsé,kofinɑ̃se,kɔfinɑ̃se,r:-.ɔ.+.o.,20,idrométéor,idʁɔmeteɔʁ,idʁometeɔʁ,r:-.ɑ.+.a.,6,débatit,debɑtit,debatit
2020-01-15,20:21:16,it,write,512,9.1,9.1,26798,24,24,34,34,":, a, b, d, e, f, i, j, k, l, m, n, o, p, r, s, t, u, v, w, z, ŋ, ɔ, ɛ, ɡ, ɱ, ɲ, ʃ, ʎ, ʒ, ʣ, ʤ, ʦ, ʧ","a, b, c, d, e, f, g, h, i, j, k, l, m, n, o, p, q, r, s, t, u, v, w, x, y, z, à, è, é, ì, ò, ù",34,32,2262563,0:07:57.794528,0.982,1000,817,"[0.         0.06557377 0.04918033 0.04371585 0.06557377 0.12568306
 0.12568306 0.17486339 0.09289617 0.08743169 0.07103825 0.06010929
 0.01092896 0.01092896 0.01639344 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.        ]",0.82,0:02:55.340788,w:-.v.+.i.,4,sottoservitore,sottoservitore,sottoseriitore,w:-.a.+.à.,4,differita,differita,differità,w:-.+.e.,4,inconfutabile,inkonfutabile,inconfutabilee
2020-01-15,20:32:16,it,read,512,9.1,9.1,26798,23,25,32,36,"a, b, c, d, e, f, g, h, i, j, k, l, m, n, o, p, q, r, s, t, u, v, w, x, y, z, à, è, é, ì, ò, ù",":, a, b, d, e, f, i, j, k, l, m, n, o, p, r, s, t, u, v, w, z, ŋ, ɔ, ɛ, ɡ, ɱ, ɲ, ʃ, ʎ, ʒ, ʣ, ʤ, ʦ, ʧ",32,34,2263589,0:07:56.026042,0.967,1000,613,"[0.         0.05167959 0.12403101 0.12403101 0.11627907 0.14728682
 0.11627907 0.11369509 0.08527132 0.05167959 0.03359173 0.01550388
 0.01033592 0.00775194 0.00258398 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.        ]",0.61,0:02:59.717397,r:-.ɛ.+.e.,27,mustelide,mustɛlide,mustelide,r:-.ɔ.+.o.,19,ritrovo,ritrɔvo,ritrovo,r:-.s.+.z.,17,doloso,doloso,dolozo
2020-01-15,20:43:18,ko,write,512,8.3,10.6,64669,35,25,41,69,"a, b, d, e, h, i, j, k, m, n, o, p, s, t, u, w, x, ç, ŋ, ɕ, ɡ, ɣ, ɥ, ɦ, ɭ, ɯ, ɰ, ɲ, ɸ, ɾ, ʃ, ʌ, ʎ, ʑ, ʝ, ʰ, ʷ, ̚, ̹, ͈, β","ᄀ, ᄁ, ᄂ, ᄃ, ᄄ, ᄅ, ᄆ, ᄇ, ᄈ, ᄉ, ᄊ, ᄋ, ᄌ, ᄍ, ᄎ, ᄏ, ᄐ, ᄑ, ᄒ, ᅡ, ᅢ, ᅣ, ᅤ, ᅥ, ᅦ, ᅧ, ᅨ, ᅩ, ᅪ, ᅫ, ᅬ, ᅭ, ᅮ, ᅯ, ᅰ, ᅱ, ᅲ, ᅳ, ᅴ, ᅵ, ᆨ, ᆩ, ᆪ, ᆫ, ᆬ, ᆭ, ᆮ, ᆯ, ᆰ, ᆱ, ᆲ, ᆳ, ᆴ, ᆵ, ᆶ, ᆷ, ᆸ, ᆹ, ᆺ, ᆻ, ᆼ, ᆽ, ᆾ, ᆿ, ᇀ, ᇁ, ᇂ",41,67,2366534,0:06:36.785725,0.971,1000,745,"[0.         0.01176471 0.07058824 0.23137255 0.10980392 0.10588235
 0.15686275 0.08627451 0.09803922 0.05490196 0.03137255 0.02352941
 0.00784314 0.00392157 0.00784314 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.        ]",0.74,0:02:44.372071,w:-.ᅦ.+.ᅢ.,13,게양,kejaŋ,개양,w:-.ᅢ.+.ᅦ.,8,옥새,oks͈e,옥세,w:-.ᆫ.+.ᆯ.,8,신랄히,ɕʰiɭɭaɾʝi,실랄히
2020-01-15,20:52:49,ko,read,512,8.3,10.6,64669,24,36,67,43,"ᄀ, ᄁ, ᄂ, ᄃ, ᄄ, ᄅ, ᄆ, ᄇ, ᄈ, ᄉ, ᄊ, ᄋ, ᄌ, ᄍ, ᄎ, ᄏ, ᄐ, ᄑ, ᄒ, ᅡ, ᅢ, ᅣ, ᅤ, ᅥ, ᅦ, ᅧ, ᅨ, ᅩ, ᅪ, ᅫ, ᅬ, ᅭ, ᅮ, ᅯ, ᅰ, ᅱ, ᅲ, ᅳ, ᅴ, ᅵ, ᆨ, ᆩ, ᆪ, ᆫ, ᆬ, ᆭ, ᆮ, ᆯ, ᆰ, ᆱ, ᆲ, ᆳ, ᆴ, ᆵ, ᆶ, ᆷ, ᆸ, ᆹ, ᆺ, ᆻ, ᆼ, ᆽ, ᆾ, ᆿ, ᇀ, ᇁ, ᇂ","a, b, d, e, h, i, j, k, m, n, o, p, s, t, u, w, x, ç, ŋ, ɕ, ɡ, ɣ, ɥ, ɦ, ɭ, ɯ, ɰ, ɲ, ɸ, ɾ, ʃ, ʌ, ʎ, ʑ, ʝ, ʰ, ʷ, ̚, ̹, ͈, β",67,41,2353196,0:06:35.880451,0.992,1000,889,"[0.         0.06306306 0.02702703 0.05405405 0.04504505 0.05405405
 0.05405405 0.11711712 0.10810811 0.09009009 0.04504505 0.06306306
 0.0990991  0.06306306 0.02702703 0.03603604 0.00900901 0.01801802
 0.00900901 0.00900901 0.00900901 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.        ]",0.89,0:03:23.073516,r:-.ɲ.+.n.,4,신문예,ɕʰinmuɲje,ɕʰinmunje,r:-.n.+.m.,3,툇마루,tʰwenmaɾu,tʰwemmaɾu,r:-.m.+.n.,2,삼시염불,sʰamɕʰijʌ̹mbuɭ,sʰamɕʰijʌ̹nbuɭ
2020-01-15,21:02:56,nl,write,512,8.6,7.8,13344,24,26,45,30,"a, b, c, d, e, f, h, i, j, k, l, m, n, o, p, r, s, t, u, v, w, x, y, z, ø, ŋ, œ, ɑ, ɔ, ə, ɛ, ɡ, ɣ, ɦ, ɪ, ɫ, ɵ, ʃ, ʊ, ʋ, ʌ, ʏ, ʔ, ː, χ","a, b, c, d, e, f, g, h, i, j, k, l, m, n, o, p, q, r, s, t, u, v, w, x, y, z, ë, ï",45,28,2274847,0:07:33.685779,0.934,1000,438,"[0.         0.05871886 0.06405694 0.11743772 0.14234875 0.12811388
 0.18149466 0.1227758  0.0747331  0.03024911 0.01957295 0.02846975
 0.01067616 0.00533808 0.00355872 0.00355872 0.00177936 0.
 0.00355872 0.         0.00355872 0.         0.         0.
 0.         0.         0.        ]",0.44,0:02:58.345237,w:-.+.e.,28,spiese,spisə,spiesee,w:-.+.s.,14,bezighoudend,bezəχhʌʊdənt,bezighoudends,w:-.d.+.t.,13,gepoogd,χəpoχt,gepoogt
2020-01-15,21:13:34,nl,read,512,8.6,7.8,13344,25,25,28,47,"a, b, c, d, e, f, g, h, i, j, k, l, m, n, o, p, q, r, s, t, u, v, w, x, y, z, ë, ï","a, b, c, d, e, f, h, i, j, k, l, m, n, o, p, r, s, t, u, v, w, x, y, z, ø, ŋ, œ, ɑ, ɔ, ə, ɛ, ɡ, ɣ, ɦ, ɪ, ɫ, ɵ, ʃ, ʊ, ʋ, ʌ, ʏ, ʔ, ː, χ",28,45,2283568,0:06:12.615824,0.924,1000,427,"[0.         0.11518325 0.14659686 0.13263525 0.15008726 0.16928447
 0.09773124 0.06980803 0.04013962 0.02268761 0.01396161 0.02094241
 0.008726   0.0052356  0.0017452  0.         0.         0.0017452
 0.0034904  0.         0.         0.         0.         0.
 0.         0.        ]",0.43,0:02:45.313115,r:-.i.+.ɪ.,8,uitbuiting,œʏtbœʏtiŋ,œʏtbœʏtɪŋ,r:-.ɪ.+.i.,8,feitelijk,fɛɪtələk,fɛitələk,r:-.χ.+.x.,7,vrachten,vrɑχtən,vrɑxtən
2020-01-15,21:22:38,pt,write,512,7.1,7.0,13722,20,23,43,38,"a, b, d, e, f, h, i, j, k, l, m, n, o, p, r, s, t, u, v, w, z, ð, õ, ĩ, ũ, ɐ, ɔ, ɛ, ɡ, ɣ, ɨ, ɫ, ɲ, ɹ, ɻ, ɾ, ʁ, ʃ, ʎ, ʒ, ̃, β, ẽ","a, b, c, d, e, f, g, h, i, j, k, l, m, n, o, p, q, r, s, t, u, v, w, x, y, z, á, â, ã, ç, é, ê, í, ó, ô, ú",43,36,2291239,0:07:32.048747,0.962,1000,639,"[0.         0.13296399 0.17174515 0.16066482 0.1800554  0.11634349
 0.09141274 0.06925208 0.03878116 0.02493075 0.00554017 0.00831025
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]",0.64,0:02:28.558235,w:-.á.+.a.,15,secretária,sekɾetaɾia,secretaria,w:-.e.+.i.,12,fume,fumi,fumi,w:-.o.+.u.,10,sossego,suseɣu,sussego
2020-01-15,21:32:44,pt,read,512,7.1,7.0,13722,22,21,36,45,"a, b, c, d, e, f, g, h, i, j, k, l, m, n, o, p, q, r, s, t, u, v, w, x, y, z, á, â, ã, ç, é, ê, í, ó, ô, ú","a, b, d, e, f, h, i, j, k, l, m, n, o, p, r, s, t, u, v, w, z, ð, õ, ĩ, ũ, ɐ, ɔ, ɛ, ɡ, ɣ, ɨ, ɫ, ɲ, ɹ, ɻ, ɾ, ʁ, ʃ, ʎ, ʒ, ̃, β, ẽ",36,43,2294830,0:03:35.150559,0.902,1000,205,"[0.         0.13459119 0.29433962 0.14842767 0.15220126 0.11446541
 0.07421384 0.04025157 0.01761006 0.01383648 0.00628931 0.00377358
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.        ]",0.2,0:02:24.623530,r:-.a.+.ɐ.,25,comadre,kumaðɾɨ,kumɐðɾɨ,r:-.o.+.u.,23,ensaio,ẽsajo,ẽsaju,r:-.ɐ.+.a.,22,ruína,ʁuinɐ,ʁuina
2020-01-15,21:38:50,ru,write,512,10.7,10.5,304525,27,26,30,35,"a, b, d, f, i, j, k, l, m, n, o, p, r, s, t, u, v, x, z, ɐ, ɕ, ə, ɛ, ɡ, ɣ, ɨ, ɪ, ʂ, ʊ, ʐ","а, б, в, г, д, е, ж, з, и, й, к, л, м, н, о, п, р, с, т, у, ф, х, ц, ч, ш, щ, ъ, ы, ь, э, ю, я, ё",30,33,2256932,0:04:11.734496,0.922,1000,280,"[0.         0.05277778 0.16944444 0.1125     0.16527778 0.15555556
 0.10138889 0.08333333 0.05555556 0.04861111 0.02638889 0.0125
 0.00972222 0.00277778 0.         0.00277778 0.         0.
 0.         0.00138889 0.         0.         0.         0.
 0.         0.         0.        ]",0.28,0:03:33.334678,w:-.а.+.о.,39,безрамочный,bɪzrəmətɕnɨj,безромочный,w:-.о.+.а.,34,биополевой,bɪəpəlɪvəj,биополевай,w:-.е.+.и.,30,терпящий,tɪrpɪɕɪj,тирпящий
2020-01-15,21:46:55,ru,read,512,10.7,10.5,304525,25,28,33,32,"а, б, в, г, д, е, ж, з, и, й, к, л, м, н, о, п, р, с, т, у, ф, х, ц, ч, ш, щ, ъ, ы, ь, э, ю, я, ё","a, b, d, f, i, j, k, l, m, n, o, p, r, s, t, u, v, x, z, ɐ, ɕ, ə, ɛ, ɡ, ɣ, ɨ, ɪ, ʂ, ʊ, ʐ",33,30,2255393,0:08:07.528749,0.974,1000,717,"[0.         0.03180212 0.04946996 0.07067138 0.09540636 0.10954064
 0.12720848 0.15547703 0.13074205 0.1024735  0.04946996 0.05300353
 0.01413428 0.00353357 0.         0.00353357 0.00353357 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.        ]",0.72,0:03:23.056242,r:-.t.+.ɪ.,6,одноточечный,ɐdnətətɕɪtɕnɨj,ɐdnətəɪtɕɪɕnɨj,r:-.+.j.,5,шутеит,ʂʊtɪɪt,ʂʊtɪjɪt,r:-.+.t.,4,нисповергать,nɪspəvɪrɡət,nɪspəvɪrɡətt
2020-01-15,21:58:35,sh,write,512,8.9,9.1,98576,24,24,40,29,"a, b, c, d, e, f, h, i, j, k, l, m, n, o, p, r, s, t, u, x, z, â, ê, î, ô, û, ě, ř, ǎ, ǐ, ǒ, ǔ, ɕ, ɡ, ɲ, ʃ, ʋ, ʎ, ʑ, ʒ","a, b, c, d, e, f, g, h, i, j, k, l, m, n, o, p, r, s, t, u, v, z, ć, č, đ, š, ž",40,27,2262046,0:06:46.253107,0.992,1000,894,"[0.         0.01886792 0.04716981 0.03773585 0.04716981 0.09433962
 0.12264151 0.1509434  0.12264151 0.1509434  0.12264151 0.04716981
 0.00943396 0.01886792 0.00943396 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.        ]",0.89,0:02:53.300321,w:-.z.+.d.,2,gnjezdište,ɡɲêzdiʃte,gnjeddište,w:-.t.+.o.,2,poluotočić,pôluototʃitɕ,poluooočić,w:-.k.+.i.,2,hipohondrik,xipoxǒndrik,hipohondrii
2020-01-15,22:08:23,sh,read,512,8.9,9.1,98576,23,25,27,42,"a, b, c, d, e, f, g, h, i, j, k, l, m, n, o, p, r, s, t, u, v, z, ć, č, đ, š, ž","a, b, c, d, e, f, h, i, j, k, l, m, n, o, p, r, s, t, u, x, z, â, ê, î, ô, û, ě, ř, ǎ, ǐ, ǒ, ǔ, ɕ, ɡ, ɲ, ʃ, ʋ, ʎ, ʑ, ʒ",27,40,2268715,0:07:48.581349,0.963,1000,510,"[0.         0.0877551  0.35714286 0.16938776 0.06734694 0.10612245
 0.06734694 0.05102041 0.03061224 0.04285714 0.00816327 0.00612245
 0.00408163 0.         0.00204082 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.        ]",0.51,0:02:55.008464,r:-.ê.+.ě.,19,vjernički,ʋjêrnitʃki,ʋjěrnitʃki,r:-.ǒ.+.o.,18,neostvaren,neǒstʋaren,neostʋaren,r:-.ǎ.+.a.,18,uljarica,uʎǎritsa,uʎaritsa
2020-01-15,22:19:13,tr,write,512,10.1,10.3,117850,27,26,36,36,"a, b, c, d, e, f, h, i, j, k, l, m, n, o, p, r, s, t, u, v, y, z, æ, ø, œ, ɔ, ɛ, ɟ, ɡ, ɪ, ɫ, ɯ, ɾ, ʃ, ʊ, ʒ","a, b, c, d, e, f, g, h, i, j, k, l, m, n, o, p, q, r, s, t, u, v, w, x, y, z, â, ç, î, ö, ü, ğ, ı, ş",36,34,2271781,0:06:17.241463,0.986,1000,865,"[0.         0.02222222 0.08888889 0.0962963  0.0962963  0.18518519
 0.14074074 0.17777778 0.08148148 0.07407407 0.02962963 0.
 0.00740741 0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.        ]",0.86,0:03:16.815174,w:-.â.+.a.,8,bendegân,bændeɡan,bendegan,w:-.ğ.+.,3,başıbağlanmak,baʃɯbaɫanmak,başıbalanmak,w:-.ğ.a.+.,3,inekağacı,inekadʒɯ,inekacı
2020-01-15,22:28:57,tr,read,512,10.1,10.3,117850,25,28,34,38,"a, b, c, d, e, f, g, h, i, j, k, l, m, n, o, p, q, r, s, t, u, v, w, x, y, z, â, ç, î, ö, ü, ğ, ı, ş","a, b, c, d, e, f, h, i, j, k, l, m, n, o, p, r, s, t, u, v, y, z, æ, ø, œ, ɔ, ɛ, ɟ, ɡ, ɪ, ɫ, ɯ, ɾ, ʃ, ʊ, ʒ",34,36,2272807,0:08:05.765822,0.992,1000,904,"[0.         0.03125    0.01041667 0.09375    0.14583333 0.10416667
 0.16666667 0.22916667 0.13541667 0.03125    0.03125    0.01041667
 0.         0.         0.         0.01041667 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.        ]",0.9,0:03:18.870915,r:-.h.+.s.,3,ruhsuzlaşma,rʊhsʊzɫaʃma,rʊssʊzɫaʃma,r:-.k.+.a.,2,sıcakkanlı,sɯdʒakkanɫɯ,sɯdʒakaanɫɯ,r:-.ø.+.æ.,2,marziyyün,marzɪjjøn,marzɪjjæn
